THIS COLUMN ARE VARIABLES TO REPLACE ,VALUES TO USE,COMMENTS
%SHGCBase%,0.3,0.4
%SHGCTint%,0.09,0.09
%WindowU%,5.0025,5.84
%RoofCon%,0.0398125,0.037
%FloorCon%,1.211,1.311
%GroundTemp%,21.0625,22.5
%DoorCon%,49.9675,45.28
%PVCon%,130,120
%InfilRate%,3.72E-04,2.84E-04
%InfilBaseMult%,0.1,1
%InfilOccMult%,1,3
%DOASRate%,0.2832,0.2832
%DOASSupTemp%,17.8,17.8
%DOASOnOff%,1,1
%LightsFracRad%,0.1,0.37
%EquipFracRad%,0.675,0.3
%CarpetR%,0.1,0.1
%ATMFracLost%,0.1,0.6
%GroundRef%,0.15,0.4
%SolarDist%,FullInteriorAndExteriorWithReflections,
%Mass1%,499.875,88
%Mass2%,437.875,121
%Mass3%,500,85
%SlabInR%,0.475,4
%CoolingThermSched%,20150721_ThermostatSchedules_85_78.csv,20150721_ThermostatSchedules.csv
%NORTH%,45,45
%HtgSetpOcc%,19.44,19.44
%HtgSetpUnOcc%,18.33,18.33
%ClgSetpOcc%,22.22,22.22
%ClgSetpUnOcc%,25.56,25.56
%FanPres_AHU1%,340,283
%FanPres_AHU2%,340,283
%FanPres_AHU3%,325,260
%FanPres_AHU4%,468,117,
%DOASPres%,249,
